

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 12:31:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F1330
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           	psect	idataCOMRAM
    27  000594                     __pidataCOMRAM:
    28                           	opt stack 0
    29                           
    30                           ;initializer for _dutyCycle
    31  000594  0120               	dw	288
    32  000596  0120               	dw	288
    33  000598  0120               	dw	288
    34  00059A  0120               	dw	288
    35  00059C  0120               	dw	288
    36  00059E  0120               	dw	288
    37                           
    38                           ;initializer for _LEDcounter
    39  0005A0  0A                 	db	10
    40                           
    41                           	psect	mediumconst
    42  001DC8                     __pmediumconst:
    43                           	opt stack 0
    44  001DC8  00                 	db	0
    45  001DC9                     _crc_tab16:
    46                           	opt stack 0
    47  001DC9  0000               	dw	0
    48  001DCB  C0C1               	dw	49345
    49  001DCD  C181               	dw	49537
    50  001DCF  0140               	dw	320
    51  001DD1  C301               	dw	49921
    52  001DD3  03C0               	dw	960
    53  001DD5  0280               	dw	640
    54  001DD7  C241               	dw	49729
    55  001DD9  C601               	dw	50689
    56  001DDB  06C0               	dw	1728
    57  001DDD  0780               	dw	1920
    58  001DDF  C741               	dw	51009
    59  001DE1  0500               	dw	1280
    60  001DE3  C5C1               	dw	50625
    61  001DE5  C481               	dw	50305
    62  001DE7  0440               	dw	1088
    63  001DE9  CC01               	dw	52225
    64  001DEB  0CC0               	dw	3264
    65  001DED  0D80               	dw	3456
    66  001DEF  CD41               	dw	52545
    67  001DF1  0F00               	dw	3840
    68  001DF3  CFC1               	dw	53185
    69  001DF5  CE81               	dw	52865
    70  001DF7  0E40               	dw	3648
    71  001DF9  0A00               	dw	2560
    72  001DFB  CAC1               	dw	51905
    73  001DFD  CB81               	dw	52097
    74  001DFF  0B40               	dw	2880
    75  001E01  C901               	dw	51457
    76  001E03  09C0               	dw	2496
    77  001E05  0880               	dw	2176
    78  001E07  C841               	dw	51265
    79  001E09  D801               	dw	55297
    80  001E0B  18C0               	dw	6336
    81  001E0D  1980               	dw	6528
    82  001E0F  D941               	dw	55617
    83  001E11  1B00               	dw	6912
    84  001E13  DBC1               	dw	56257
    85  001E15  DA81               	dw	55937
    86  001E17  1A40               	dw	6720
    87  001E19  1E00               	dw	7680
    88  001E1B  DEC1               	dw	57025
    89  001E1D  DF81               	dw	57217
    90  001E1F  1F40               	dw	8000
    91  001E21  DD01               	dw	56577
    92  001E23  1DC0               	dw	7616
    93  001E25  1C80               	dw	7296
    94  001E27  DC41               	dw	56385
    95  001E29  1400               	dw	5120
    96  001E2B  D4C1               	dw	54465
    97  001E2D  D581               	dw	54657
    98  001E2F  1540               	dw	5440
    99  001E31  D701               	dw	55041
   100  001E33  17C0               	dw	6080
   101  001E35  1680               	dw	5760
   102  001E37  D641               	dw	54849
   103  001E39  D201               	dw	53761
   104  001E3B  12C0               	dw	4800
   105  001E3D  1380               	dw	4992
   106  001E3F  D341               	dw	54081
   107  001E41  1100               	dw	4352
   108  001E43  D1C1               	dw	53697
   109  001E45  D081               	dw	53377
   110  001E47  1040               	dw	4160
   111  001E49  F001               	dw	61441
   112  001E4B  30C0               	dw	12480
   113  001E4D  3180               	dw	12672
   114  001E4F  F141               	dw	61761
   115  001E51  3300               	dw	13056
   116  001E53  F3C1               	dw	62401
   117  001E55  F281               	dw	62081
   118  001E57  3240               	dw	12864
   119  001E59  3600               	dw	13824
   120  001E5B  F6C1               	dw	63169
   121  001E5D  F781               	dw	63361
   122  001E5F  3740               	dw	14144
   123  001E61  F501               	dw	62721
   124  001E63  35C0               	dw	13760
   125  001E65  3480               	dw	13440
   126  001E67  F441               	dw	62529
   127  001E69  3C00               	dw	15360
   128  001E6B  FCC1               	dw	64705
   129  001E6D  FD81               	dw	64897
   130  001E6F  3D40               	dw	15680
   131  001E71  FF01               	dw	65281
   132  001E73  3FC0               	dw	16320
   133  001E75  3E80               	dw	16000
   134  001E77  FE41               	dw	65089
   135  001E79  FA01               	dw	64001
   136  001E7B  3AC0               	dw	15040
   137  001E7D  3B80               	dw	15232
   138  001E7F  FB41               	dw	64321
   139  001E81  3900               	dw	14592
   140  001E83  F9C1               	dw	63937
   141  001E85  F881               	dw	63617
   142  001E87  3840               	dw	14400
   143  001E89  2800               	dw	10240
   144  001E8B  E8C1               	dw	59585
   145  001E8D  E981               	dw	59777
   146  001E8F  2940               	dw	10560
   147  001E91  EB01               	dw	60161
   148  001E93  2BC0               	dw	11200
   149  001E95  2A80               	dw	10880
   150  001E97  EA41               	dw	59969
   151  001E99  EE01               	dw	60929
   152  001E9B  2EC0               	dw	11968
   153  001E9D  2F80               	dw	12160
   154  001E9F  EF41               	dw	61249
   155  001EA1  2D00               	dw	11520
   156  001EA3  EDC1               	dw	60865
   157  001EA5  EC81               	dw	60545
   158  001EA7  2C40               	dw	11328
   159  001EA9  E401               	dw	58369
